<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>772BC681-29C0-45F7-AF08-37CEF3E12196</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23DDA96D-3C79-4D41-BAAD-90094D162817</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FDE3E979-2B8D-4B99-83C2-A78F6B6AE6E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B22606E-523C-41B6-99AF-382B744C5F5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92D2E780-D8C4-430D-9979-47C4EE23F6F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61233C60-3A60-4C6E-BAA5-7EAEE86F22A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2657337F-F54F-4383-97A2-B8761B5F81CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>757339C4-7D38-4D81-8408-30EC6FE2A951</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00A4D2E1-F069-49FB-B567-9301D3D6BB71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D2F789D1-42AC-4A63-B8AD-F938F99D8F77</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03968ECF-3126-418B-A08E-F1382000DB8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C83207A-4822-458B-A93C-10C475FB3839</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C125BB26-143C-468C-B90C-AA2A51965AA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C1CF202-AC70-4EC8-97EE-12249C7BED50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B693DD12-570F-4554-ADBB-A92B7BFA4045</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6254C690-2F28-4553-8655-4ADBE6D90F2F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BE68266F-D072-4032-AB70-76D956058A1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77B3B600-7D05-4228-BB15-A7FB35A5D4AC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C60CE529-5ACA-4A42-B4AB-4801467CC0FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F0CCE16-6DCB-4AD3-8F64-C24E8366C203</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7E021D76-9265-49DD-86CC-C46E9D692EA1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
